CPGonEBMonFHIR : Validation Results
=========================================

err = 516, warn = 229, info = 567
IG Publisher Version: 1.5.16
Generated Tue Feb 27 18:27:06 UTC 2024. FHIR version 5.0.0 for de.netzwerk-universitaetsmedizin.ebm-cpg#0.8.0-snapshot (canonical = https://www.netzwerk-universitaetsmedizin.de/fhir/cpg-on-ebm-on-fhir)
 Build Errors : 1889 / 3 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionIntravenous : 1 / 3 / 5
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2483, column 989: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic:condition' for "characteristic:condition" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2484, column 995: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic:allergy' for "characteristic:allergy" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2485, column 989: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic:radiologyFinding' for "characteristic:radiologyFinding" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2486, column 995: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic:episodeOfCare' for "characteristic:episodeOfCare" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2487, column 989: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic:laboratory' for "characteristic:laboratory" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2488, column 995: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic:ventilationObservableSCT' for "characteristic:ventilationObservableSCT" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2489, column 989: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic:ventilationObservableLOINC' for "characteristic:ventilationObservableLOINC" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2490, column 995: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic:procedure' for "characteristic:procedure" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2491, column 993: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic.definitionByCombination.characteristic:assessmentScale' for "characteristic:assessmentScale" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2492, column 760: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:condition' for "characteristic:condition" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2493, column 863: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:condition.definitionByCombination' for "definitionByCombination" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2494, column 898: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:condition.definitionByCombination.characteristic' for "characteristic" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2495, column 754: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:allergy' for "characteristic:allergy" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2496, column 869: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:allergy.definitionByCombination' for "definitionByCombination" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2497, column 892: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:allergy.definitionByCombination.characteristic' for "characteristic" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2498, column 760: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:radiologyFinding' for "characteristic:radiologyFinding" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2499, column 863: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:radiologyFinding.definitionByCombination' for "definitionByCombination" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2500, column 898: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:radiologyFinding.definitionByCombination.characteristic' for "characteristic" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2501, column 754: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:episodeOfCare' for "characteristic:episodeOfCare" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2502, column 869: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:episodeOfCare.definitionByCombination' for "definitionByCombination" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2503, column 892: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:episodeOfCare.definitionByCombination.characteristic' for "characteristic" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2504, column 760: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:laboratory' for "characteristic:laboratory" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2505, column 863: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:laboratory.definitionByCombination' for "definitionByCombination" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2506, column 898: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:laboratory.definitionByCombination.characteristic' for "characteristic" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2507, column 754: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:ventilationObservableSCT' for "characteristic:ventilationObservableSCT" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2508, column 869: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:ventilationObservableSCT.definitionByCombination' for "definitionByCombination" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2509, column 892: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:ventilationObservableSCT.definitionByCombination.characteristic' for "characteristic" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2510, column 760: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:ventilationObservableLOINC' for "characteristic:ventilationObservableLOINC" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2511, column 863: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:ventilationObservableLOINC.definitionByCombination' for "definitionByCombination" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2512, column 898: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:ventilationObservableLOINC.definitionByCombination.characteristic' for "characteristic" cannot be resolved (valid targets: 1552 targets)
ERROR: /github/workspace/output/StructureDefinition-recommendation-eligibility-criteria.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2513, column 754: The link 'StructureDefinition-recommendation-eligibility-criteria-definitions.html#ms_EvidenceVariable.characteristic:procedure' for "characteristic:procedure" cannot be resolved (valid targets: 1552 targets)
